
================================================================
======== FXServer starting - 3/30/2021, 02:48:30
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 170 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 199 milliseconds
sync thread hitch warning: timer interval of 149 milliseconds
sync thread hitch warning: timer interval of 118 milliseconds
server thread hitch warning: timer interval of 162 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 220 milliseconds
sync thread hitch warning: timer interval of 121 milliseconds
sync thread hitch warning: timer interval of 120 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
server thread hitch warning: timer interval of 172 milliseconds
sync thread hitch warning: timer interval of 120 milliseconds
server thread hitch warning: timer interval of 202 milliseconds
sync thread hitch warning: timer interval of 103 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
sync thread hitch warning: timer interval of 124 milliseconds
server thread hitch warning: timer interval of 159 milliseconds
sync thread hitch warning: timer interval of 121 milliseconds
sync thread hitch warning: timer interval of 122 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
server thread hitch warning: timer interval of 180 milliseconds
sync thread hitch warning: timer interval of 114 milliseconds
sync thread hitch warning: timer interval of 125 milliseconds
server thread hitch warning: timer interval of 171 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Performing version check against: https://api.kanersps.pw/em/version?version=6.4.2&uuid=8dc78362-0de9-44d2-bebe-10d399d582dc

[EssentialMode] Everything is nice and updated!

Advertisement: Want to have EssentialMode pre-installed on a good and affordable server host? Go to the following link: https://zap-hosting.com/EssentialMode
[ExtendedMode] [INFO] Automatically saved all player data
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
sync thread hitch warning: timer interval of 148 milliseconds
server thread hitch warning: timer interval of 189 milliseconds
sync thread hitch warning: timer interval of 114 milliseconds
server thread hitch warning: timer interval of 159 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
sync thread hitch warning: timer interval of 143 milliseconds
sync thread hitch warning: timer interval of 133 milliseconds
server thread hitch warning: timer interval of 165 milliseconds
sync thread hitch warning: timer interval of 160 milliseconds
server thread hitch warning: timer interval of 222 milliseconds
sync thread hitch warning: timer interval of 104 milliseconds
server thread hitch warning: timer interval of 170 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
sync thread hitch warning: timer interval of 120 milliseconds
server thread hitch warning: timer interval of 180 milliseconds
sync thread hitch warning: timer interval of 129 milliseconds
server thread hitch warning: timer interval of 169 milliseconds
sync thread hitch warning: timer interval of 119 milliseconds
sync thread hitch warning: timer interval of 153 milliseconds
server thread hitch warning: timer interval of 243 milliseconds
sync thread hitch warning: timer interval of 155 milliseconds
server thread hitch warning: timer interval of 176 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 181 milliseconds
sync thread hitch warning: timer interval of 179 milliseconds
server thread hitch warning: timer interval of 169 milliseconds
sync thread hitch warning: timer interval of 175 milliseconds
server thread hitch warning: timer interval of 226 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 184 milliseconds
sync thread hitch warning: timer interval of 136 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
sync thread hitch warning: timer interval of 101 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
server thread hitch warning: timer interval of 237 milliseconds
sync thread hitch warning: timer interval of 167 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
sync thread hitch warning: timer interval of 103 milliseconds
sync thread hitch warning: timer interval of 159 milliseconds
server thread hitch warning: timer interval of 194 milliseconds
sync thread hitch warning: timer interval of 145 milliseconds
server thread hitch warning: timer interval of 293 milliseconds
sync thread hitch warning: timer interval of 135 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
sync thread hitch warning: timer interval of 128 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
server thread hitch warning: timer interval of 208 milliseconds
sync thread hitch warning: timer interval of 147 milliseconds
server thread hitch warning: timer interval of 203 milliseconds
sync thread hitch warning: timer interval of 136 milliseconds
server thread hitch warning: timer interval of 165 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 356 milliseconds
Creating script environments for esx_inventoryhud
Started resource esx_inventoryhud
server thread hitch warning: timer interval of 1159 milliseconds
Started resource esx_animasisenjata
Started resource esx_punggungsenjata
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Creating script environments for trew_hud_ui
Started resource trew_hud_ui
server thread hitch warning: timer interval of 240 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
sync thread hitch warning: timer interval of 109 milliseconds
server thread hitch warning: timer interval of 176 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[ExtendedMode] [INFO] Automatically saved all player data
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 177 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 202 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 166 milliseconds
server thread hitch warning: timer interval of 196 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 250 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 198 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[ExtendedMode] [INFO] Automatically saved all player data
sync thread hitch warning: timer interval of 103 milliseconds
sync thread hitch warning: timer interval of 112 milliseconds
sync thread hitch warning: timer interval of 104 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
sync thread hitch warning: timer interval of 110 milliseconds
server thread hitch warning: timer interval of 170 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 322 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 244 milliseconds
server thread hitch warning: timer interval of 154 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 192 milliseconds
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 256 milliseconds
server thread hitch warning: timer interval of 167 milliseconds
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 292 milliseconds
sync thread hitch warning: timer interval of 134 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
sync thread hitch warning: timer interval of 174 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 159 milliseconds
sync thread hitch warning: timer interval of 135 milliseconds
server thread hitch warning: timer interval of 177 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 175 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 172 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 291 milliseconds
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 345 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 373 milliseconds
sync thread hitch warning: timer interval of 106 milliseconds
server thread hitch warning: timer interval of 214 milliseconds
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 255 milliseconds
server thread hitch warning: timer interval of 155 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[ExtendedMode] [INFO] Automatically saved all player data
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 297 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
sync thread hitch warning: timer interval of 101 milliseconds
server thread hitch warning: timer interval of 162 milliseconds
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 318 milliseconds
server thread hitch warning: timer interval of 174 milliseconds
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 220 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 258 milliseconds
server thread hitch warning: timer interval of 177 milliseconds
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 283 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
sync thread hitch warning: timer interval of 114 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
server thread hitch warning: timer interval of 165 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
sync thread hitch warning: timer interval of 133 milliseconds
server thread hitch warning: timer interval of 230 milliseconds
sync thread hitch warning: timer interval of 107 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
sync thread hitch warning: timer interval of 101 milliseconds
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 247 milliseconds
sync thread hitch warning: timer interval of 115 milliseconds
server thread hitch warning: timer interval of 171 milliseconds
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 262 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
sync thread hitch warning: timer interval of 124 milliseconds
server thread hitch warning: timer interval of 221 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
sync thread hitch warning: timer interval of 114 milliseconds
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 268 milliseconds
sync thread hitch warning: timer interval of 117 milliseconds
server thread hitch warning: timer interval of 172 milliseconds
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 247 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 192 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 176 milliseconds
sync thread hitch warning: timer interval of 113 milliseconds
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 336 milliseconds
sync thread hitch warning: timer interval of 113 milliseconds
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 271 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
sync thread hitch warning: timer interval of 110 milliseconds
server thread hitch warning: timer interval of 176 milliseconds
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 213 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[ExtendedMode] [INFO] Automatically saved all player data
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 214 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 214 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 232 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 246 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 177 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 202 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[ExtendedMode] [INFO] Automatically saved all player data
server thread hitch warning: timer interval of 153 milliseconds
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 210 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 276 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 308 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 288 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 255 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 253 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 264 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 256 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Performing version check against: https://api.kanersps.pw/em/version?version=6.4.2&uuid=8dc78362-0de9-44d2-bebe-10d399d582dc

[EssentialMode] Everything is nice and updated!

Advertisement: Want to have EssentialMode pre-installed on a good and affordable server host? Go to the following link: https://zap-hosting.com/EssentialMode
[ExtendedMode] [INFO] Automatically saved all player data
Stopping resource skd_core
